Ingenio,Hacienda,Suerte,Municipio,Corregimiento,Codigo_14,Municipio_Clean,h8,Es_Hacienda_Ausente,Hda_Real,DAR,NOM_DAR
Manuelita,INES PALESTINA,1,El Cerrito,San Antonio,MN000336000001,EL CERRITO,MN000336,TRUE,INES PALESTINA,CENTRO SUR,CENTRO SUR
Manuelita,INES PALESTINA,2,El Cerrito,San Antonio,MN000336000002,EL CERRITO,MN000336,TRUE,INES PALESTINA,CENTRO SUR,CENTRO SUR
Manuelita,INES PALESTINA,3,El Cerrito,San Antonio,MN000336000003,EL CERRITO,MN000336,TRUE,INES PALESTINA,CENTRO SUR,CENTRO SUR
Manuelita,INES PALESTINA,4,El Cerrito,San Antonio,MN000336000004,EL CERRITO,MN000336,TRUE,INES PALESTINA,CENTRO SUR,CENTRO SUR
Manuelita,INES PALESTINA,5,El Cerrito,San Antonio,MN000336000005,EL CERRITO,MN000336,TRUE,INES PALESTINA,CENTRO SUR,CENTRO SUR
Manuelita,INES PALESTINA,6,El Cerrito,San Antonio,MN000336000006,EL CERRITO,MN000336,TRUE,INES PALESTINA,CENTRO SUR,CENTRO SUR
Manuelita,INES PALESTINA,7,El Cerrito,San Antonio,MN000336000007,EL CERRITO,MN000336,TRUE,INES PALESTINA,CENTRO SUR,CENTRO SUR
Manuelita,PALESTINA 4,17,El Cerrito,San Antonio,MN000483000017,EL CERRITO,MN000483,TRUE,PALESTINA,CENTRO SUR,CENTRO SUR
Manuelita,LA MERCED,10,El Cerrito,El Placer,MN000798000010,EL CERRITO,MN000798,TRUE,LA MERCED,CENTRO SUR,CENTRO SUR
Manuelita,LA MERCED,10,El Cerrito,El Placer,MN000798000010,EL CERRITO,MN000798,TRUE,LA MERCED,CENTRO SUR,CENTRO SUR
Manuelita,LA MERCED,11,El Cerrito,El Placer,MN000798000011,EL CERRITO,MN000798,TRUE,LA MERCED,CENTRO SUR,CENTRO SUR
Manuelita,LA MERCED,11,El Cerrito,El Placer,MN000798000011,EL CERRITO,MN000798,TRUE,LA MERCED,CENTRO SUR,CENTRO SUR
Manuelita,LA MERCED,8,El Cerrito,El Placer,MN000798000008,EL CERRITO,MN000798,TRUE,LA MERCED,CENTRO SUR,CENTRO SUR
Providencia,QUITASUE?O,011,El Cerrito,nd,PR080812000011,EL CERRITO,PR080812,TRUE,QUITASUE?O,CENTRO SUR,CENTRO SUR
Providencia,LA AURORA,114D,El Cerrito,nd,PR08010300114D,EL CERRITO,PR080103,TRUE,LA AURORA,CENTRO SUR,CENTRO SUR
Providencia,LA AURORA,121C,El Cerrito,nd,PR08010300121C,EL CERRITO,PR080103,TRUE,LA AURORA,CENTRO SUR,CENTRO SUR
Providencia,QUITASUE?O,002,El Cerrito,nd,PR080812000002,EL CERRITO,PR080812,TRUE,QUITASUE?O,CENTRO SUR,CENTRO SUR
Providencia,LA AURORA,109,El Cerrito,nd,PR080103000109,EL CERRITO,PR080103,TRUE,LA AURORA,CENTRO SUR,CENTRO SUR
Providencia,EL ROSARIO ARBOLEDA,028B,El Cerrito,nd,PR08042300028B,EL CERRITO,PR080423,TRUE,EL ROSARIO ARBOLEDA,CENTRO SUR,CENTRO SUR
Providencia,LA AURORA,121D,El Cerrito,nd,PR08010300121D,EL CERRITO,PR080103,TRUE,LA AURORA,CENTRO SUR,CENTRO SUR
Providencia,QUITASUE?O,009,El Cerrito,nd,PR080812000009,EL CERRITO,PR080812,TRUE,QUITASUE?O,CENTRO SUR,CENTRO SUR
Providencia,QUITASUE?O,001,El Cerrito,nd,PR080812000001,EL CERRITO,PR080812,TRUE,QUITASUE?O,CENTRO SUR,CENTRO SUR
Providencia,VILLA MERCEDES,005B,El Cerrito,nd,PR08012900005B,EL CERRITO,PR080129,TRUE,VILLA MERCEDES,CENTRO SUR,CENTRO SUR
Providencia,VILLA MERCEDES,005A,El Cerrito,nd,PR08012900005A,EL CERRITO,PR080129,TRUE,VILLA MERCEDES,CENTRO SUR,CENTRO SUR
Providencia,VILLA MERCEDES,005,El Cerrito,nd,PR080129000005,EL CERRITO,PR080129,TRUE,VILLA MERCEDES,CENTRO SUR,CENTRO SUR
Providencia,LA MANSION 1 SANCLEMENTE,010A,El Cerrito,nd,PR08252700010A,EL CERRITO,PR082527,TRUE,LA MANSION 1 SANCLEMENTE,CENTRO SUR,CENTRO SUR
Providencia,LA MANSION 1 SANCLEMENTE,016,El Cerrito,nd,PR082527000016,EL CERRITO,PR082527,TRUE,LA MANSION 1 SANCLEMENTE,CENTRO SUR,CENTRO SUR
Manuelita,MILAGRO,1,El Cerrito,San Antonio,MN000060000001,EL CERRITO,MN000060,TRUE,MILAGRO,CENTRO SUR,CENTRO SUR
Manuelita,PALESTINA 2,2,El Cerrito,San Antonio,MN000481000002,EL CERRITO,MN000481,TRUE,PALESTINA,CENTRO SUR,CENTRO SUR
Manuelita,LA MERCED,9,El Cerrito,El Placer,MN000798000009,EL CERRITO,MN000798,TRUE,LA MERCED,CENTRO SUR,CENTRO SUR
Providencia,SAN MIGUEL 3,013A,El Cerrito,nd,PR08018100013A,EL CERRITO,PR080181,TRUE,SAN MIGUEL,CENTRO SUR,CENTRO SUR
Providencia,LA TORTUGA,002,El Cerrito,nd,PR081077000002,EL CERRITO,PR081077,TRUE,LA TORTUGA,SURORIENTE,CENTRO SUR
Providencia,LA TORTUGA,002,El Cerrito,nd,PR081077000002,EL CERRITO,PR081077,TRUE,LA TORTUGA,SURORIENTE,CENTRO SUR
Providencia,LA TORTUGA,001,El Cerrito,nd,PR081077000001,EL CERRITO,PR081077,TRUE,LA TORTUGA,CENTRO SUR,CENTRO SUR
Providencia,EL OVIEDO EMPRESA,003A,El Cerrito,nd,PR08012700003A,EL CERRITO,PR080127,TRUE,EL OVIEDO EMPRESA,CENTRO SUR,CENTRO SUR
Providencia,LA AURORA,119,El Cerrito,nd,PR080103000119,EL CERRITO,PR080103,TRUE,LA AURORA,CENTRO SUR,CENTRO SUR
Providencia,LA EMILIA LLANO,004,El Cerrito,nd,PR080539000004,EL CERRITO,PR080539,TRUE,LA EMILIA LLANO,CENTRO SUR,CENTRO SUR
Providencia,EL CANELO M,008,El Cerrito,nd,PR081052000008,EL CERRITO,PR081052,TRUE,EL CANELO M,SURORIENTE,CENTRO SUR
Providencia,LA EMILIA LLANO,001,El Cerrito,nd,PR080539000001,EL CERRITO,PR080539,TRUE,LA EMILIA LLANO,CENTRO SUR,CENTRO SUR
Providencia,SAN FERNANDO,002,El Cerrito,nd,PR080337000002,EL CERRITO,PR080337,TRUE,SAN FERNANDO,CENTRO SUR,CENTRO SUR
Providencia,SAN FERNANDO,002,El Cerrito,nd,PR080337000002,EL CERRITO,PR080337,TRUE,SAN FERNANDO,CENTRO SUR,CENTRO SUR
Providencia,ZABALETAS EMPRESA,006,El Cerrito,nd,PR082503000006,EL CERRITO,PR082503,TRUE,ZABALETAS EMPRESA,CENTRO SUR,CENTRO SUR
Providencia,EL CANELO M,006,El Cerrito,nd,PR081052000006,EL CERRITO,PR081052,TRUE,EL CANELO M,SURORIENTE,CENTRO SUR
Providencia,ZABALETAS EMPRESA,009,El Cerrito,nd,PR082503000009,EL CERRITO,PR082503,TRUE,ZABALETAS EMPRESA,CENTRO SUR,CENTRO SUR
Providencia,SAN FERNANDO,001A,El Cerrito,nd,PR08033700001A,EL CERRITO,PR080337,TRUE,SAN FERNANDO,CENTRO SUR,CENTRO SUR
Providencia,AURORA CUCALON,991E,El Cerrito,nd,PR08060100991E,EL CERRITO,PR080601,TRUE,AURORA CUCALON,CENTRO SUR,CENTRO SUR
Providencia,ZABALETAS EMPRESA,007A,El Cerrito,nd,PR08250300007A,EL CERRITO,PR082503,TRUE,ZABALETAS EMPRESA,CENTRO SUR,CENTRO SUR
Providencia,LA MERCED GARCES,001A,El Cerrito,nd,PR08018600001A,EL CERRITO,PR080186,TRUE,LA MERCED GARCES,CENTRO SUR,CENTRO SUR
Providencia,LA AURORA,118A,El Cerrito,nd,PR08010300118A,EL CERRITO,PR080103,TRUE,LA AURORA,CENTRO SUR,CENTRO SUR
Providencia,LA AURORA,111C,El Cerrito,nd,PR08010300111C,EL CERRITO,PR080103,TRUE,LA AURORA,CENTRO SUR,CENTRO SUR
Providencia,LA AURORA,115D,El Cerrito,nd,PR08010300115D,EL CERRITO,PR080103,TRUE,LA AURORA,CENTRO SUR,CENTRO SUR
Providencia,LA MERCED CHAYA-CABA,002,El Cerrito,nd,PR080605000002,EL CERRITO,PR080605,TRUE,LA MERCED CHAYA-CABA,CENTRO SUR,CENTRO SUR
Providencia,LA MERCED CHAYA-CABA,002,El Cerrito,nd,PR080605000002,EL CERRITO,PR080605,TRUE,LA MERCED CHAYA-CABA,CENTRO SUR,CENTRO SUR
Providencia,LA ARGELIA,270B,El Cerrito,nd,PR08011100270B,EL CERRITO,PR080111,TRUE,LA ARGELIA,CENTRO SUR,CENTRO SUR
Providencia,SAN FERNANDO,022,El Cerrito,nd,PR080337000022,EL CERRITO,PR080337,TRUE,SAN FERNANDO,CENTRO SUR,CENTRO SUR
Providencia,LA ARGELIA,358B,El Cerrito,nd,PR08011100358B,EL CERRITO,PR080111,TRUE,LA ARGELIA,CENTRO SUR,CENTRO SUR
Providencia,LA ARGELIA,362,El Cerrito,nd,PR080111000362,EL CERRITO,PR080111,TRUE,LA ARGELIA,CENTRO SUR,CENTRO SUR
Providencia,LA AURORA,112,El Cerrito,nd,PR080103000112,EL CERRITO,PR080103,TRUE,LA AURORA,CENTRO SUR,CENTRO SUR
Providencia,LA INDEPENDENCIA,009,El Cerrito,nd,PR080586000009,EL CERRITO,PR080586,TRUE,LA INDEPENDENCIA,CENTRO SUR,CENTRO SUR
Providencia,LA INDEPENDENCIA,010,El Cerrito,nd,PR080586000010,EL CERRITO,PR080586,TRUE,LA INDEPENDENCIA,CENTRO SUR,CENTRO SUR
Providencia,LA AURORA,114,El Cerrito,nd,PR080103000114,EL CERRITO,PR080103,TRUE,LA AURORA,CENTRO SUR,CENTRO SUR
Providencia,SAN FERNANDO,003B,El Cerrito,nd,PR08033700003B,EL CERRITO,PR080337,TRUE,SAN FERNANDO,SURORIENTE,CENTRO SUR
Providencia,LA PRIMAVERA,375A,El Cerrito,nd,PR08011200375A,EL CERRITO,PR080112,TRUE,LA PRIMAVERA,CENTRO SUR,CENTRO SUR
Providencia,SAN MIGUEL 3,009,El Cerrito,nd,PR080181000009,EL CERRITO,PR080181,TRUE,SAN MIGUEL,CENTRO SUR,CENTRO SUR
Providencia,SAN MIGUEL 3,009C,El Cerrito,nd,PR08018100009C,EL CERRITO,PR080181,TRUE,SAN MIGUEL,CENTRO SUR,CENTRO SUR
Providencia,SAN FERNANDO,003A,El Cerrito,nd,PR08033700003A,EL CERRITO,PR080337,TRUE,SAN FERNANDO,SURORIENTE,CENTRO SUR
Providencia,LA EMILIA TENORIO,001,El Cerrito,nd,PR080559000001,EL CERRITO,PR080559,TRUE,LA EMILIA TENORIO,CENTRO SUR,CENTRO SUR
Providencia,LA ITALIA EMPRESA,007,El Cerrito,nd,PR080131000007,EL CERRITO,PR080131,TRUE,LA ITALIA EMPRESA,CENTRO SUR,CENTRO SUR
Providencia,LA AURORA,102A,El Cerrito,nd,PR08010300102A,EL CERRITO,PR080103,TRUE,LA AURORA,CENTRO SUR,CENTRO SUR
Providencia,LA AURORA,102Z,El Cerrito,nd,PR08010300102Z,EL CERRITO,PR080103,TRUE,LA AURORA,CENTRO SUR,CENTRO SUR
Providencia,LA EMILIA LLANO,003,El Cerrito,nd,PR080539000003,EL CERRITO,PR080539,TRUE,LA EMILIA LLANO,CENTRO SUR,CENTRO SUR
Providencia,LA EMILIA LLANO,002,El Cerrito,nd,PR080539000002,EL CERRITO,PR080539,TRUE,LA EMILIA LLANO,CENTRO SUR,CENTRO SUR
Providencia,LA TRIBUNA,014,El Cerrito,nd,PR080434000014,EL CERRITO,PR080434,TRUE,LA TRIBUNA,CENTRO SUR,CENTRO SUR
Providencia,LA ARGELIA,357B,El Cerrito,nd,PR08011100357B,EL CERRITO,PR080111,TRUE,LA ARGELIA,CENTRO SUR,CENTRO SUR
Providencia,LA ARGELIA,359C,El Cerrito,nd,PR08011100359C,EL CERRITO,PR080111,TRUE,LA ARGELIA,CENTRO SUR,CENTRO SUR
Manuelita,PALESTINA 4,14,El Cerrito,San Antonio,MN000483000014,EL CERRITO,MN000483,TRUE,PALESTINA,CENTRO SUR,CENTRO SUR
Manuelita,PALESTINA 4,15,El Cerrito,San Antonio,MN000483000015,EL CERRITO,MN000483,TRUE,PALESTINA,SURORIENTE,CENTRO SUR
Providencia,SAN FERNANDO,017,El Cerrito,nd,PR080337000017,EL CERRITO,PR080337,TRUE,SAN FERNANDO,SURORIENTE,CENTRO SUR
Providencia,SAN FERNANDO,015,El Cerrito,nd,PR080337000015,EL CERRITO,PR080337,TRUE,SAN FERNANDO,CENTRO SUR,CENTRO SUR
Providencia,SAN FERNANDO,015,El Cerrito,nd,PR080337000015,EL CERRITO,PR080337,TRUE,SAN FERNANDO,CENTRO SUR,CENTRO SUR
Providencia,LA ARGELIA,363,El Cerrito,nd,PR080111000363,EL CERRITO,PR080111,TRUE,LA ARGELIA,CENTRO SUR,CENTRO SUR
Providencia,LA INES CUCALON,001,El Cerrito,nd,PR082524000001,EL CERRITO,PR082524,TRUE,LA INES CUCALON,CENTRO SUR,CENTRO SUR
Providencia,LA INES CUCALON,001E,El Cerrito,nd,PR08252400001E,EL CERRITO,PR082524,TRUE,LA INES CUCALON,CENTRO SUR,CENTRO SUR
Providencia,SAN FERNANDO,004B,El Cerrito,nd,PR08033700004B,EL CERRITO,PR080337,TRUE,SAN FERNANDO,SURORIENTE,CENTRO SUR
Providencia,LA TRIBUNA,006,El Cerrito,nd,PR080434000006,EL CERRITO,PR080434,TRUE,LA TRIBUNA,CENTRO SUR,CENTRO SUR
Providencia,LA TRIBUNA,005,El Cerrito,nd,PR080434000005,EL CERRITO,PR080434,TRUE,LA TRIBUNA,CENTRO SUR,CENTRO SUR
Providencia,EL RANCHO EMPRESA,003,El Cerrito,nd,PR080130000003,EL CERRITO,PR080130,TRUE,EL RANCHO EMPRESA,CENTRO SUR,CENTRO SUR
Providencia,SAN FERNANDO,005,El Cerrito,nd,PR080337000005,EL CERRITO,PR080337,TRUE,SAN FERNANDO,SURORIENTE,CENTRO SUR
Providencia,SAN FERNANDO,006,El Cerrito,nd,PR080337000006,EL CERRITO,PR080337,TRUE,SAN FERNANDO,SURORIENTE,CENTRO SUR
Providencia,EL ROSARIO ARBOLEDA,026A,El Cerrito,nd,PR08042300026A,EL CERRITO,PR080423,TRUE,EL ROSARIO ARBOLEDA,CENTRO SUR,CENTRO SUR
Providencia,EL ROSARIO ARBOLEDA,026,El Cerrito,nd,PR080423000026,EL CERRITO,PR080423,TRUE,EL ROSARIO ARBOLEDA,CENTRO SUR,CENTRO SUR
Providencia,EL JARDIN,127A,El Cerrito,nd,PR08012600127A,EL CERRITO,PR080126,TRUE,EL JARDIN,CENTRO SUR,CENTRO SUR
Providencia,EL JARDIN,130B,El Cerrito,nd,PR08012600130B,EL CERRITO,PR080126,TRUE,EL JARDIN,CENTRO SUR,CENTRO SUR
Providencia,EL JARDIN,139B,El Cerrito,nd,PR08012600139B,EL CERRITO,PR080126,TRUE,EL JARDIN,CENTRO SUR,CENTRO SUR
Providencia,LA PRIMAVERA,375,El Cerrito,nd,PR080112000375,EL CERRITO,PR080112,TRUE,LA PRIMAVERA,CENTRO SUR,CENTRO SUR
Providencia,VILLA MERCEDES,001,El Cerrito,nd,PR080129000001,EL CERRITO,PR080129,TRUE,VILLA MERCEDES,CENTRO SUR,CENTRO SUR
Providencia,LA AURORA,111,El Cerrito,nd,PR080103000111,EL CERRITO,PR080103,TRUE,LA AURORA,CENTRO SUR,CENTRO SUR
Providencia,LA AURORA,110B,El Cerrito,nd,PR08010300110B,EL CERRITO,PR080103,TRUE,LA AURORA,CENTRO SUR,CENTRO SUR
Providencia,EL CANELO M,001,El Cerrito,nd,PR081052000001,EL CERRITO,PR081052,TRUE,EL CANELO M,CENTRO SUR,CENTRO SUR
Providencia,LA AURORA,100,El Cerrito,nd,PR080103000100,EL CERRITO,PR080103,TRUE,LA AURORA,CENTRO SUR,CENTRO SUR
Providencia,FATIMA,001,El Cerrito,nd,PR081386000001,EL CERRITO,PR081386,TRUE,FATIMA,CENTRO SUR,CENTRO SUR
Providencia,SAN FERNANDO,018B,El Cerrito,nd,PR08033700018B,EL CERRITO,PR080337,TRUE,SAN FERNANDO,SURORIENTE,CENTRO SUR
Providencia,EL CANELO M,004A,El Cerrito,nd,PR08105200004A,EL CERRITO,PR081052,TRUE,EL CANELO M,CENTRO SUR,CENTRO SUR
Providencia,LA AURORA,116,El Cerrito,nd,PR080103000116,EL CERRITO,PR080103,TRUE,LA AURORA,CENTRO SUR,CENTRO SUR
Providencia,PARAN?  SERVIAGRO,010,El Cerrito,nd,PR081545000010,EL CERRITO,PR081545,TRUE,PARAN?  SERVIAGRO,CENTRO SUR,CENTRO SUR
Providencia,LA LOMITA,032A,El Cerrito,nd,PR08041300032A,EL CERRITO,PR080413,TRUE,LA LOMITA,CENTRO SUR,CENTRO SUR
Providencia,LA TRIBUNA,003,El Cerrito,nd,PR080434000003,EL CERRITO,PR080434,TRUE,LA TRIBUNA,CENTRO SUR,CENTRO SUR
Providencia,EL JARDIN,132B,El Cerrito,nd,PR08012600132B,EL CERRITO,PR080126,TRUE,EL JARDIN,CENTRO SUR,CENTRO SUR
Providencia,EL JARDIN,130C,El Cerrito,nd,PR08012600130C,EL CERRITO,PR080126,TRUE,EL JARDIN,CENTRO SUR,CENTRO SUR
Providencia,EL JARDIN,130A,El Cerrito,nd,PR08012600130A,EL CERRITO,PR080126,TRUE,EL JARDIN,CENTRO SUR,CENTRO SUR
Providencia,EL JARDIN,133A,El Cerrito,nd,PR08012600133A,EL CERRITO,PR080126,TRUE,EL JARDIN,CENTRO SUR,CENTRO SUR
Manuelita,PALESTINA 2,11,El Cerrito,San Antonio,MN000481000011,EL CERRITO,MN000481,TRUE,PALESTINA,CENTRO SUR,CENTRO SUR
Providencia,LA LOMITA,033C,El Cerrito,nd,PR08041300033C,EL CERRITO,PR080413,TRUE,LA LOMITA,CENTRO SUR,CENTRO SUR
Providencia,EL RANCHO EMPRESA,4,El Cerrito,nd,PR080130000004,EL CERRITO,PR080130,TRUE,EL RANCHO EMPRESA,CENTRO SUR,CENTRO SUR
Providencia,LA ARGELIA,365,El Cerrito,nd,PR080111000365,EL CERRITO,PR080111,TRUE,LA ARGELIA,CENTRO SUR,CENTRO SUR
Manuelita,ROSARIO SEEMAN 2,2,El Cerrito,San Antonio,MN000332000002,EL CERRITO,MN000332,TRUE,ROSARIO SEEMAN,SURORIENTE,CENTRO SUR
Manuelita,ROSARIO SEEMAN 2,3,El Cerrito,San Antonio,MN000332000003,EL CERRITO,MN000332,TRUE,ROSARIO SEEMAN,SURORIENTE,CENTRO SUR
Manuelita,SEMILLAS VALLE,1,El Cerrito,Santa Elena,MN000467000001,EL CERRITO,MN000467,TRUE,SEMILLAS VALLE,CENTRO SUR,CENTRO SUR
Providencia,LA AURORA,115B,El Cerrito,nd,PR08010300115B,EL CERRITO,PR080103,TRUE,LA AURORA,CENTRO SUR,CENTRO SUR
Providencia,EL JARDIN,129,El Cerrito,nd,PR080126000129,EL CERRITO,PR080126,TRUE,EL JARDIN,CENTRO SUR,CENTRO SUR
Providencia,SAN FERNANDO,004A,El Cerrito,nd,PR08033700004A,EL CERRITO,PR080337,TRUE,SAN FERNANDO,SURORIENTE,CENTRO SUR
Providencia,LA INDEPENDENCIA,5,El Cerrito,nd,PR080586000005,EL CERRITO,PR080586,TRUE,LA INDEPENDENCIA,SURORIENTE,CENTRO SUR
Providencia,LA INDEPENDENCIA,5,El Cerrito,nd,PR080586000005,EL CERRITO,PR080586,TRUE,LA INDEPENDENCIA,SURORIENTE,CENTRO SUR
Providencia,FATIMA,2,El Cerrito,nd,PR081386000002,EL CERRITO,PR081386,TRUE,FATIMA,CENTRO SUR,CENTRO SUR
Providencia,SAN FERNANDO,016A,El Cerrito,nd,PR08033700016A,EL CERRITO,PR080337,TRUE,SAN FERNANDO,SURORIENTE,CENTRO SUR
Providencia,LA MANSION CARMEN,8,El Cerrito,nd,PR080165000008,EL CERRITO,PR080165,TRUE,LA MANSION CARMEN,CENTRO SUR,CENTRO SUR
Providencia,SAN FERNANDO,19,El Cerrito,nd,PR080337000019,EL CERRITO,PR080337,TRUE,SAN FERNANDO,CENTRO SUR,CENTRO SUR
Providencia,MORAIMA,5,El Cerrito,nd,PR081108000005,EL CERRITO,PR081108,TRUE,MORAIMA,CENTRO SUR,CENTRO SUR
Providencia,MORAIMA,3,El Cerrito,nd,PR081108000003,EL CERRITO,PR081108,TRUE,MORAIMA,CENTRO SUR,CENTRO SUR
Providencia,MORAIMA,1,El Cerrito,nd,PR081108000001,EL CERRITO,PR081108,TRUE,MORAIMA,CENTRO SUR,CENTRO SUR
Providencia,MORAIMA,2,El Cerrito,nd,PR081108000002,EL CERRITO,PR081108,TRUE,MORAIMA,CENTRO SUR,CENTRO SUR
Providencia,ZABALETAS EMPRESA,8,El Cerrito,nd,PR082503000008,EL CERRITO,PR082503,TRUE,ZABALETAS EMPRESA,CENTRO SUR,CENTRO SUR
Providencia,MORAIMA,6,El Cerrito,nd,PR081108000006,EL CERRITO,PR081108,TRUE,MORAIMA,CENTRO SUR,CENTRO SUR
Providencia,QUITASUE?O,12,El Cerrito,nd,PR080812000012,EL CERRITO,PR080812,TRUE,QUITASUE?O,CENTRO SUR,CENTRO SUR
Providencia,QUITASUE?O,13,El Cerrito,nd,PR080812000013,EL CERRITO,PR080812,TRUE,QUITASUE?O,CENTRO SUR,CENTRO SUR
Providencia,LA MARIA EL ROBLE,16,El Cerrito,nd,PR080448000016,EL CERRITO,PR080448,TRUE,LA MARIA EL ROBLE,CENTRO SUR,CENTRO SUR
Providencia,LA AURORA,104B,El Cerrito,nd,PR08010300104B,EL CERRITO,PR080103,TRUE,LA AURORA,CENTRO SUR,CENTRO SUR
Providencia,LA AURORA,110,El Cerrito,nd,PR080103000110,EL CERRITO,PR080103,TRUE,LA AURORA,CENTRO SUR,CENTRO SUR
Providencia,EL JARDIN,136,El Cerrito,nd,PR080126000136,EL CERRITO,PR080126,TRUE,EL JARDIN,CENTRO SUR,CENTRO SUR
Incauca,SANTA FE-SAA,1,Candelaria,nd,CA010093000001,CANDELARIA,CA010093,TRUE,SANTA FE-SAA,SURORIENTE,SUROCCIDENTE
Incauca,LAS CAï¿½?ï¿½AS,11,Florida,nd,CA010417000011,FLORIDA,CA010417,TRUE,LAS CAÏ¿½?Ï¿½AS,SURORIENTE,SUROCCIDENTE
Incauca,TIFTON,3,Florida,nd,CA010249000003,FLORIDA,CA010249,TRUE,TIFTON,SURORIENTE,SUROCCIDENTE
Incauca,LOTE CINCO,1,Candelaria,nd,CA010044000001,CANDELARIA,CA010044,TRUE,LOTE CINCO,SURORIENTE,SUROCCIDENTE
Incauca,LAS CAï¿½?ï¿½AS,003A,Candelaria,nd,CA01041700003A,CANDELARIA,CA010417,TRUE,LAS CAÏ¿½?Ï¿½AS,SURORIENTE,SUROCCIDENTE
Incauca,SANTA FE-SAA,001A,Candelaria,nd,CA01009300001A,CANDELARIA,CA010093,TRUE,SANTA FE-SAA,SURORIENTE,SUROCCIDENTE
Incauca,LAS CAï¿½?ï¿½AS,002B,Candelaria,nd,CA01041700002B,CANDELARIA,CA010417,TRUE,LAS CAÏ¿½?Ï¿½AS,SURORIENTE,SUROCCIDENTE
Manuelita,PALESTINA 2,5,El Cerrito,San Antonio,MN000481000005,EL CERRITO,MN000481,TRUE,PALESTINA,SURORIENTE,CENTRO SUR
Manuelita,PALESTINA 2,6,El Cerrito,San Antonio,MN000481000006,EL CERRITO,MN000481,TRUE,PALESTINA,SURORIENTE,CENTRO SUR
Manuelita,PALESTINA 4,13,El Cerrito,San Antonio,MN000483000013,EL CERRITO,MN000483,TRUE,PALESTINA,SURORIENTE,CENTRO SUR
Providencia,EL OVIEDO EMPRESA,002C,El Cerrito,nd,PR08012700002C,EL CERRITO,PR080127,TRUE,EL OVIEDO EMPRESA,CENTRO SUR,CENTRO SUR
Providencia,SAN FERNANDO,23,El Cerrito,nd,PR080337000023,EL CERRITO,PR080337,TRUE,SAN FERNANDO,CENTRO SUR,CENTRO SUR
Providencia,LA LOMITA,033B,El Cerrito,nd,PR08041300033B,EL CERRITO,PR080413,TRUE,LA LOMITA,CENTRO SUR,CENTRO SUR
Providencia,LA LOMITA,033B,El Cerrito,nd,PR08041300033B,EL CERRITO,PR080413,TRUE,LA LOMITA,CENTRO SUR,CENTRO SUR
