"COD_HDA_8","LAT","LON","Notas","Fecha_Georref"
"CC000112",NA,NA,NA,NA
"CA011132",NA,NA,NA,NA
"CA012390",NA,NA,NA,NA
"CC000503",NA,NA,NA,NA
"CC000962",NA,NA,NA,NA
"CC000506",NA,NA,NA,NA
"CC000316",NA,NA,NA,NA
"CC000522",NA,NA,NA,NA
"PC002244",NA,NA,NA,NA
"CA010850",NA,NA,NA,NA
"CA011352",NA,NA,NA,NA
"CA011952",NA,NA,NA,NA
"CC000290",NA,NA,NA,NA
"CC000716",NA,NA,NA,NA
"CA011396",NA,NA,NA,NA
"CA012032",NA,NA,NA,NA
"CB000F66",NA,NA,NA,NA
"CC000487",NA,NA,NA,NA
"CA010988",NA,NA,NA,NA
"CA011810",NA,NA,NA,NA
"CA011899",NA,NA,NA,NA
"CA011982",NA,NA,NA,NA
"CA012588",NA,NA,NA,NA
"CA012620",NA,NA,NA,NA
"CC000288",NA,NA,NA,NA
"CC000315",NA,NA,NA,NA
"PC002494",NA,NA,NA,NA
"CA012344",NA,NA,NA,NA
"CA012712",NA,NA,NA,NA
"CC000076",NA,NA,NA,NA
"CC000096",NA,NA,NA,NA
"CC000286",NA,NA,NA,NA
"CC000289",NA,NA,NA,NA
"PR080514",NA,NA,NA,NA
"PR082542",NA,NA,NA,NA
"CA010054",NA,NA,NA,NA
"CA010827",NA,NA,NA,NA
"CA010851",NA,NA,NA,NA
"CA011157",NA,NA,NA,NA
"CA011673",NA,NA,NA,NA
"CA011805",NA,NA,NA,NA
"CA011889",NA,NA,NA,NA
"CA011973",NA,NA,NA,NA
"CA012476",NA,NA,NA,NA
"CA012491",NA,NA,NA,NA
"CA012511",NA,NA,NA,NA
"CA012785",NA,NA,NA,NA
"CC000283",NA,NA,NA,NA
"CC000319",NA,NA,NA,NA
"CC000489",NA,NA,NA,NA
"CC000493",NA,NA,NA,NA
"CC000495",NA,NA,NA,NA
"CC000549",NA,NA,NA,NA
"MN000440",NA,NA,NA,NA
"CA010001",NA,NA,NA,NA
"CA010502",NA,NA,NA,NA
"CA010828",NA,NA,NA,NA
"CA011880",NA,NA,NA,NA
"CA012426",NA,NA,NA,NA
"CA012441",NA,NA,NA,NA
"CA012447",NA,NA,NA,NA
"CA012483",NA,NA,NA,NA
"CA012494",NA,NA,NA,NA
"CA012519",NA,NA,NA,NA
"CB000H83",NA,NA,NA,NA
"CB000L44",NA,NA,NA,NA
"CC000078",NA,NA,NA,NA
"CC000317",NA,NA,NA,NA
"PC002496",NA,NA,NA,NA
"PR081586",NA,NA,NA,NA
"PR082551",NA,NA,NA,NA
"CA010863",NA,NA,NA,NA
"CA010866",NA,NA,NA,NA
"CA010884",NA,NA,NA,NA
"CA011220",NA,NA,NA,NA
"CA011422",NA,NA,NA,NA
"CA011429",NA,NA,NA,NA
"CA011542",NA,NA,NA,NA
"CA011639",NA,NA,NA,NA
"CA011671",NA,NA,NA,NA
"CA011861",NA,NA,NA,NA
"CA011908",NA,NA,NA,NA
"CA011957",NA,NA,NA,NA
"CA011971",NA,NA,NA,NA
"CA012039",NA,NA,NA,NA
"CA012356",NA,NA,NA,NA
"CA012366",NA,NA,NA,NA
"CA012484",NA,NA,NA,NA
"CA012539",NA,NA,NA,NA
"CA012578",NA,NA,NA,NA
"CA012598",NA,NA,NA,NA
"CA012625",NA,NA,NA,NA
"CA012653",NA,NA,NA,NA
"CA012843",NA,NA,NA,NA
"CB000G40",NA,NA,NA,NA
"CB000H82",NA,NA,NA,NA
"CB000H85",NA,NA,NA,NA
"CC000028",NA,NA,NA,NA
"CC000127",NA,NA,NA,NA
"CC000143",NA,NA,NA,NA
"CC000217",NA,NA,NA,NA
"CC000257",NA,NA,NA,NA
"CC000270",NA,NA,NA,NA
"CC000280",NA,NA,NA,NA
"CC000449",NA,NA,NA,NA
"CC000451",NA,NA,NA,NA
"CC000474",NA,NA,NA,NA
"CC000773",NA,NA,NA,NA
"MN000339",NA,NA,NA,NA
"MN000521",NA,NA,NA,NA
"PC002433",NA,NA,NA,NA
"PR081585",NA,NA,NA,NA
"PR081606",NA,NA,NA,NA
"PR082566",NA,NA,NA,NA
"CA010040",NA,NA,NA,NA
"CA010072",NA,NA,NA,NA
"CA010087",NA,NA,NA,NA
"CA010254",NA,NA,NA,NA
"CA010294",NA,NA,NA,NA
"CA010357",NA,NA,NA,NA
"CA010392",NA,NA,NA,NA
"CA010489",NA,NA,NA,NA
"CA010799",NA,NA,NA,NA
"CA010876",NA,NA,NA,NA
"CA010883",NA,NA,NA,NA
"CA010888",NA,NA,NA,NA
"CA011118",NA,NA,NA,NA
"CA011222",NA,NA,NA,NA
"CA011255",NA,NA,NA,NA
"CA011511",NA,NA,NA,NA
"CA011636",NA,NA,NA,NA
"CA011674",NA,NA,NA,NA
"CA011731",NA,NA,NA,NA
"CA011766",NA,NA,NA,NA
"CA011835",NA,NA,NA,NA
"CA011887",NA,NA,NA,NA
"CA011972",NA,NA,NA,NA
"CA012069",NA,NA,NA,NA
"CA012077",NA,NA,NA,NA
"CA012104",NA,NA,NA,NA
"CA012127",NA,NA,NA,NA
"CA012248",NA,NA,NA,NA
"CA012329",NA,NA,NA,NA
"CA012335",NA,NA,NA,NA
"CA012358",NA,NA,NA,NA
"CA012396",NA,NA,NA,NA
"CA012416",NA,NA,NA,NA
"CA012422",NA,NA,NA,NA
"CA012423",NA,NA,NA,NA
"CA012427",NA,NA,NA,NA
"CA012428",NA,NA,NA,NA
"CA012493",NA,NA,NA,NA
"CA012496",NA,NA,NA,NA
"CA012500",NA,NA,NA,NA
"CA012522",NA,NA,NA,NA
"CA012523",NA,NA,NA,NA
"CA012528",NA,NA,NA,NA
"CA012538",NA,NA,NA,NA
"CA012540",NA,NA,NA,NA
"CA012550",NA,NA,NA,NA
"CA012600",NA,NA,NA,NA
"CA012604",NA,NA,NA,NA
"CA012617",NA,NA,NA,NA
"CA012635",NA,NA,NA,NA
"CA012674",NA,NA,NA,NA
"CA012677",NA,NA,NA,NA
"CA012679",NA,NA,NA,NA
"CA012689",NA,NA,NA,NA
"CA012856",NA,NA,NA,NA
"CA012863",NA,NA,NA,NA
"CA012864",NA,NA,NA,NA
"CB000792",NA,NA,NA,NA
"CB000A57",NA,NA,NA,NA
"CB000C82",NA,NA,NA,NA
"CB000E68",NA,NA,NA,NA
"CB000E91",NA,NA,NA,NA
"CB000F31",NA,NA,NA,NA
"CB000F93",NA,NA,NA,NA
"CB000G48",NA,NA,NA,NA
"CB000H11",NA,NA,NA,NA
"CB000H80",NA,NA,NA,NA
"CB000H84",NA,NA,NA,NA
"CB000K10",NA,NA,NA,NA
"CB000M01",NA,NA,NA,NA
"CC000024",NA,NA,NA,NA
"CC000052",NA,NA,NA,NA
"CC000057",NA,NA,NA,NA
"CC000065",NA,NA,NA,NA
"CC000074",NA,NA,NA,NA
"CC000118",NA,NA,NA,NA
"CC000123",NA,NA,NA,NA
"CC000125",NA,NA,NA,NA
"CC000130",NA,NA,NA,NA
"CC000133",NA,NA,NA,NA
"CC000139",NA,NA,NA,NA
"CC000140",NA,NA,NA,NA
"CC000147",NA,NA,NA,NA
"CC000151",NA,NA,NA,NA
"CC000154",NA,NA,NA,NA
"CC000246",NA,NA,NA,NA
"CC000258",NA,NA,NA,NA
"CC000267",NA,NA,NA,NA
"CC000281",NA,NA,NA,NA
"CC000300",NA,NA,NA,NA
"CC000462",NA,NA,NA,NA
"CC000554",NA,NA,NA,NA
"CC000580",NA,NA,NA,NA
"CC000587",NA,NA,NA,NA
"CC000588",NA,NA,NA,NA
"CC000593",NA,NA,NA,NA
"CC000594",NA,NA,NA,NA
"CC000666",NA,NA,NA,NA
"CC000677",NA,NA,NA,NA
"CC000901",NA,NA,NA,NA
"MN000524",NA,NA,NA,NA
"MN000941",NA,NA,NA,NA
"MN000962",NA,NA,NA,NA
"MN000965",NA,NA,NA,NA
"PR081298",NA,NA,NA,NA
"PR081573",NA,NA,NA,NA
"PR081590",NA,NA,NA,NA
"PR081598",NA,NA,NA,NA
"PR081599",NA,NA,NA,NA
"PR081687",NA,NA,NA,NA
"PR081709",NA,NA,NA,NA
"PR081713",NA,NA,NA,NA
"PR081749",NA,NA,NA,NA
"PR082545",NA,NA,NA,NA
"CA010006",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010007",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010044",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010048",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010053",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010056",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010067",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010074",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010086",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010093",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010117",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010140",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010160",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010165",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010188",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010192",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010204",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010217",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010225",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010226",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010227",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010249",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010272",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010273",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010287",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010288",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010317",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010321",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010385",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010417",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010432",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010435",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010523",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010553",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010593",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010603",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010619",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010687",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010708",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010759",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010778",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010789",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010806",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010817",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010846",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010847",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010923",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA010928",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011003",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011007",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011017",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011047",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011053",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011054",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011055",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011057",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011095",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011123",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011160",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011172",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011223",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011321",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011377",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011379",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011419",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011439",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011473",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011494",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011501",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011547",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011550",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011574",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011594",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011595",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011613",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011645",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011658",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011676",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011685",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011732",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011749",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011806",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011808",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011809",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011827",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011834",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011842",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011843",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011852",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011862",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011864",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011901",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011920",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011923",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011950",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011974",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011983",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011987",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA011990",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
