"COD_HDA_8","LAT","LON","Notas","Fecha_Georref"
"CA012000",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012003",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012074",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012083",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012099",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012116",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012119",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012165",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012175",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012243",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012304",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012339",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012349",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012364",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012394",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012438",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012443",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012448",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012474",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012497",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012498",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012501",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012502",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012512",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012514",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012516",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012531",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012533",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012536",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012552",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012554",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012593",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012597",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012599",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012612",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012615",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012642",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012660",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012662",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012678",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012692",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012699",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012700",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012702",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012703",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012738",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012838",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012866",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CA012867",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000001",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000002",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000003",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000010",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000011",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000012",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000013",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000015",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000016",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000018",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000023",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000032",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000049",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000051",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000055",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000067",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000073",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000114",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000119",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000122",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000125",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000127",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000136",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000141",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000142",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000143",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000191",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000205",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000219",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000221",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000239",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000242",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000243",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000249",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000265",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000317",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000323",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000328",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000353",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000365",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000366",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000370",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000378",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000407",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000410",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000412",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000421",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000441",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000464",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000485",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000496",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000501",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000515",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000522",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000523",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000524",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000525",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000526",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000532",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000533",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000534",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000538",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000540",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000544",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000545",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000561",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000563",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000564",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000594",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000612",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000632",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000638",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000645",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000653",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000668",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000679",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000681",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000683",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000699",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000701",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000722",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000723",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000731",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000829",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000833",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000835",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000837",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000858",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000860",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000863",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000864",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000870",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000883",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000887",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000894",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000897",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000901",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000933",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000953",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000A05",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000A09",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000A35",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000A53",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000A62",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000A68",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000A70",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000A74",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000A83",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000A98",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000A99",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000B12",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000B16",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000B23",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000B32",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000B38",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000B43",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000B46",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
"CB000B50",NA,NA,"Detectado en reportes sin geometría catastral","2026-06-03"
