"cod_hda_key","fecha_visita","radicado","hda_label","ingenio_full","municipio","corregimiento","coordenadas","categoria_alerta","boletin_n"
"CA_010014",NA,NA,"MONTEPALO_010014","INCAUCA","Florida","Chococito","3.2903, -76.2621","Alerta Inminente","6, 7"
"CA_010110",NA,NA,"EL EDEN_010110","INCAUCA","Candelaria","San Joaquin","3.3565, -76.4391","Alerta Boletín Histórico","2, 3"
"CA_010139",NA,NA,"EL REFUGIO 1, 2 Y 3_010139","INCAUCA","Florida","Chococito","3.287, -76.2905","Alerta Inminente + Focalización Operativa","7"
"CA_010141",NA,NA,"PERODIAS  YOLANDA_010141","INCAUCA","Florida","El Remolino","3.304, -76.2599","Alerta Inminente + Focalización Operativa + Top 10 Regional","7"
"CA_010250",NA,NA,"EL COFRE CASASFRANCO_010250","INCAUCA","Candelaria","Cabuyal","3.3261, -76.3298","Alerta Boletín Histórico + Focalización Operativa","5, 6"
"CA_010252",NA,NA,"PERODIAS DORIS_010252","INCAUCA","Florida","El Remolino","3.3012, -76.2539","Alerta Inminente + Focalización Operativa","6, 7"
"CA_010303",NA,NA,"LIBERIA_010303","INCAUCA","Candelaria","Villa Gorgona","3.3869, -76.3816","Alerta Boletín Histórico","2"
"CA_010356",NA,NA,"LA PALOMERA_010356","INCAUCA","Candelaria","Cabuyal","3.3037, -76.3255","Alerta Inminente","6, 7"
"CA_010451",NA,NA,"LA MARAVILLOSA_010451","INCAUCA","Florida","Tarragona","3.2856, -76.3198","Alerta Inminente","7"
"CA_010494",NA,NA,"EL ROSAL_010494","INCAUCA","Florida","El Remolino","3.3177, -76.2801","Alerta Boletín Histórico","4"
"CA_010545",NA,NA,"ARANJUEZ 2_010545","INCAUCA","Candelaria","El Tiple","3.3364, -76.4046","Alerta Inminente","5, 7"
"CA_010749",NA,NA,"LA PACHITA_010749","INCAUCA",NA,NA,"3.283, -76.3401","Focalización Operativa","7"
"CA_010798",NA,NA,"MONTECARLO_010798","INCAUCA","Florida","Chococito","3.2936, -76.3028","Alerta Inminente","5, 7"
"CA_010985",NA,NA,"LA ESPERANZA OLAYA_010985","INCAUCA","Candelaria","Madrevieja","3.44, -76.3422","Alerta Boletín Histórico + Alerta Inminente","4, 5"
"CA_011037","2025-09-02","2025-RAD-12345","FLORENCIA LUIS_011037","INCAUCA","Candelaria","El Lauro","3.453, -76.4273","Auditoría Manual",""
"CA_011207",NA,NA,"ESPERANZA AMALFI_011207","INCAUCA","Candelaria","El Tiple","3.3614, -76.4253","Alerta Boletín Histórico","2, 3"
"CA_011947",NA,NA,"CANTARRANA TUMACO_011947","INCAUCA","Palmira","Matapalo","3.5761, -76.4312","Alerta Boletín Histórico","2, 3, 4"
"CA_011948",NA,NA,"SAN PABLO TUMACO_011948","INCAUCA","Palmira","Guanabanal","3.4894, -76.433","Alerta Inminente + Focalización Operativa","5, 6, 7"
"CA_012016",NA,NA,"EDEN ALFREDO_012016","INCAUCA","Candelaria","San Joaquin","3.3562, -76.4335","Alerta Boletín Histórico","4"
"CA_012241",NA,NA,"MADRONAL  PALENQUE_012241","INCAUCA","Candelaria","Cabuyal","3.3329, -76.383","Alerta Inminente + Focalización Operativa + Top 10 Regional","6, 7"
"CB_000007",NA,NA,"PALACE_007","LA CABAÑA","Florida","Chococito","3.2917, -76.2877","Alerta Inminente","7"
"CB_000107",NA,NA,"MADRE VIEJA LOPEZ OCHOA_107","LA CABAÑA","Candelaria","Madrevieja","3.452, -76.3123","Focalización Operativa","2"
"CB_000751",NA,NA,"RIO FRAYLE_751","LA CABAÑA","Florida","El Remolino","3.3291, -76.2585","Alerta Inminente + Focalización Operativa","2, 5, 6, 7"
"CB_000752",NA,NA,"LA INDUSTRIA_752","LA CABAÑA","Florida","San Antonio de los Caballeros","3.3401, -76.2644","Alerta Inminente","7"
"CB_000847",NA,NA,"PERGOLA III_847","LA CABAÑA","Pradera","Parraga","3.3702, -76.2525","Alerta Boletín Histórico + Alerta Inminente","5"
"CB_000849",NA,NA,"ACUARIO_849","LA CABAÑA","Florida","La Diana","3.3592, -76.2232","Alerta Inminente","2, 7"
"CB_000852",NA,NA,"PERGOLA I_852","LA CABAÑA","Florida","La Diana","3.3567, -76.2385","Alerta Inminente","2, 7"
"CB_000853",NA,NA,"VALLECITO_853","LA CABAÑA","Pradera","Bolivar","3.3673, -76.2106","Alerta Inminente","2, 7"
"CB_000B01",NA,NA,"PAPAYAL_B01","LA CABAÑA","Palmira","Bolo - La Italia","3.5031, -76.2656","Alerta Boletín Histórico + Alerta Inminente + Focalización Operativa","2, 3, 4, 5, 6"
"CB_000B02",NA,NA,"LA LINDA_B02","LA CABAÑA","Palmira","Aguaclara","3.4781, -76.2916","Alerta Inminente","3, 4, 7"
"CB_000B04",NA,NA,"PAPAYALITO_B04","LA CABAÑA","Palmira","Aguaclara","3.4975, -76.2753","Alerta Inminente","2, 7"
"CB_000B05",NA,NA,"EL TABLON BAJO_B05","LA CABAÑA","Pradera","Potrerito","3.4312, -76.2356","Alerta Boletín Histórico + Focalización Operativa","5, 6"
"CB_000B07",NA,NA,"EL TABLON ALTO_B07","LA CABAÑA","Pradera","Potrerito","3.4203, -76.2162","Alerta Inminente","5, 7"
"CB_000C38",NA,NA,"ARGENTINA DIES Y LOME_C38","LA CABAÑA","Candelaria","Cabuyal","3.3085, -76.3353","Alerta Boletín Histórico + Focalización Operativa","5, 6"
"CB_000F36",NA,NA,"JOSE LUIS BORRERO_F36","LA CABAÑA","Candelaria","El Tiple","3.3483, -76.4143","Alerta Boletín Histórico","5, 6"
"CC_000103",NA,NA,"AVELINA INDUSTRIAL_0103","CENTRAL CASTILLA","Pradera","Parraga","3.3668, -76.2823","Alerta Boletín Histórico","6"
"CC_000108",NA,NA,"CASTILLA ORGANICA_0108","CENTRAL CASTILLA","Pradera","La Tupia","3.3724, -76.2904","Focalización Operativa","2"
"CC_000137",NA,NA,"MANANTIAL_2137","CENTRAL CASTILLA","Pradera","La Floresta","3.3987, -76.2327","Alerta Inminente + Focalización Operativa","7"
"CC_000201",NA,NA,"LA LEONA_0201","CENTRAL CASTILLA","Pradera","Potrerito","3.43, -76.2385","Alerta Boletín Histórico + Focalización Operativa","3, 4, 5, 6"
"CC_000203",NA,NA,"PARRAGA A._0203","CENTRAL CASTILLA","Pradera","Parraga","3.358, -76.2707","Alerta Boletín Histórico","4"
"CC_000212",NA,NA,"LA RUIZA_0212","CENTRAL CASTILLA","Pradera","La Ruiza","3.4551, -76.2104","Alerta Boletín Histórico","2"
"CC_000260",NA,NA,"PORVENIR LOPEZ_0260","CENTRAL CASTILLA","Pradera","Bolo - Hartonal","3.4285, -76.2516","Alerta Inminente + Focalización Operativa","5, 6, 7"
"CC_000409",NA,NA,"REY I_0409","CENTRAL CASTILLA","Florida","El Pedregal","3.3244, -76.2205","Alerta Boletín Histórico","2, 3, 4"
"CC_000412",NA,NA,"YUNDE_0412","CENTRAL CASTILLA","Candelaria","El Lauro","3.4442, -76.3985","Alerta Boletín Histórico","2"
"CC_000413",NA,NA,"RETIRO_0413","CENTRAL CASTILLA","Palmira","Guanabanal","3.4714, -76.4158","Alerta Inminente","7"
"CC_000434",NA,NA,"SARITA_0434","CENTRAL CASTILLA","Pradera","Lomitas","3.3932, -76.2181","Focalización Operativa + Alerta Boletín Histórico + Alerta Inminente","2, 3, 4, 5, 6"
"CC_000436",NA,NA,"MONASTIR_0436","CENTRAL CASTILLA","Pradera","La Granja","3.3952, -76.2265","Alerta Boletín Histórico + Focalización Operativa","5, 6"
"CC_000445",NA,NA,"ATENAS_0445","CENTRAL CASTILLA","Florida","La Diana","3.3452, -76.2339","Alerta Inminente","5, 7"
"CC_000447",NA,NA,"ATENAS 1_0447","CENTRAL CASTILLA","Florida","La Diana","3.3436, -76.2462","Alerta Inminente + Focalización Operativa + Top 10 Regional","4, 6, 7"
"CC_000448",NA,NA,"MARGARITAS_0448","CENTRAL CASTILLA","Candelaria","San Joaquin","3.3851, -76.4176","Alerta Inminente + Focalización Operativa","3, 4, 5, 6, 7"
"CC_000453",NA,NA,"IND. DORIS_0453","CENTRAL CASTILLA","Florida","San Antonio de los Caballeros","3.3614, -76.2513","Alerta Inminente + Focalización Operativa","7"
"CC_000466",NA,NA,"LOS RANCHOS_0466","CENTRAL CASTILLA","Florida","La Diana","3.3461, -76.2172","Alerta Inminente","7"
"CC_000484",NA,NA,"WATERLOO_0484","CENTRAL CASTILLA","Florida","La Diana","3.3419, -76.2385","Focalización Operativa + Alerta Inminente","5, 6"
"CC_000513",NA,NA,"LA FRIA_0513","CENTRAL CASTILLA","Pradera","Bolivar","3.3817, -76.2134","Alerta Boletín Histórico","2"
"CC_000546",NA,NA,"LUCERNA OSCAR_0546","CENTRAL CASTILLA","Florida","El Remolino","3.3173, -76.2721","Alerta Inminente","4, 7"
"CC_000570",NA,NA,"EL CUBO 1_0570","CENTRAL CASTILLA","Pradera","La Granja","3.378, -76.2547","Alerta Inminente + Focalización Operativa","7"
"CC_000574",NA,NA,"TIERRA MEDIA_0574","CENTRAL CASTILLA","Florida","El Remolino","3.3064, -76.2729","Alerta Inminente","4, 7"
"CC_000619",NA,NA,"DELIRIO_0619","CENTRAL CASTILLA","Pradera","La Floresta","3.4171, -76.2212","Alerta Boletín Histórico","3, 4"
"CC_000620",NA,NA,"TESORITO_0620","CENTRAL CASTILLA","Candelaria","Madrevieja","3.4544, -76.3063","Alerta Boletín Histórico","2, 3"
"CC_000637",NA,NA,"LA CLARA_0637","CENTRAL CASTILLA",NA,NA,"3.2795, -76.2574","Focalización Operativa","3, 4, 5, 6, 7"
"CC_000672",NA,NA,"LIBANO 2_0672","CENTRAL CASTILLA","Pradera","La Granja","3.388, -76.2612","Alerta Boletín Histórico","3, 4"
"CC_000676",NA,NA,"MAYAPAN_0676","CENTRAL CASTILLA","Pradera","La Granja","3.3937, -76.2371","Alerta Boletín Histórico + Focalización Operativa","5, 6"
"CC_000682",NA,NA,"REGINA 3_0682","CENTRAL CASTILLA","Candelaria","La Regina","3.3658, -76.3179","Alerta Inminente","2, 3, 7"
"CC_000684",NA,NA,"BALSILLA_0684","CENTRAL CASTILLA","Florida","El Remolino","3.3162, -76.2508","Alerta Inminente","2, 5, 6, 7"
"CC_000687",NA,NA,"SAN RAFAEL H._0687","CENTRAL CASTILLA","Florida","El Libano","3.3027, -76.2272","Alerta Inminente","5, 7"
"CC_000703",NA,NA,"TIERRA GRATA_0703","CENTRAL CASTILLA","Florida","El Remolino","3.3063, -76.2699","Alerta Inminente + Focalización Operativa + Top 10 Regional","3, 4, 5, 6, 7"
"CC_000706",NA,NA,"ARADO 2_0706","CENTRAL CASTILLA","Pradera","La Floresta","3.4071, -76.2529","Alerta Boletín Histórico + Focalización Operativa","5, 6"
"CC_000724",NA,NA,"EL CUBO_0724","CENTRAL CASTILLA","Pradera","La Floresta","3.3915, -76.2418","Alerta Inminente + Focalización Operativa","5, 7"
"CC_000725",NA,NA,"LA ESTRELLA_0725","CENTRAL CASTILLA","Florida","Santa Rosa","3.2818, -76.233","Alerta Boletín Histórico + Focalización Operativa + Ficha Técnica Regional","2, 3, 4, 5, 6"
"CC_000732",NA,NA,"REFUGIO ATENAS_0732","CENTRAL CASTILLA","Florida","La Diana","3.3479, -76.2244","Alerta Inminente","6, 7"
"CC_000747",NA,NA,"EL COFRE_0747","CENTRAL CASTILLA","Pradera","La Granja","3.3825, -76.2621","Alerta Inminente + Focalización Operativa","5, 7"
"CC_000761",NA,NA,"LA FLORESTA_0761","CENTRAL CASTILLA","Pradera","La Floresta","3.4204, -76.2313","Alerta Boletín Histórico + Focalización Operativa","5, 6"
"CC_000768",NA,NA,"PISAMOS_0768","CENTRAL CASTILLA","Florida","Chococito","3.2973, -76.2359","Alerta Inminente","2, 3, 7"
"CC_000780",NA,NA,"BELGICA_0780","CENTRAL CASTILLA","Florida","El Remolino","3.2986, -76.2879","Alerta Inminente","7"
"CC_000784",NA,NA,"REY 2_0784","CENTRAL CASTILLA","Florida","La Diana","3.324, -76.2109","Alerta Inminente","3, 4, 7"
"CC_002105",NA,NA,"SAN RAFAEL_2105","CENTRAL CASTILLA","Pradera","La Tupia","3.3947, -76.2996","Alerta Boletín Histórico","2"
"CC_002110",NA,NA,"CALANDA_2110","CENTRAL CASTILLA","Florida","El Remolino","3.3219, -76.2814","Alerta Boletín Histórico","2"
"ML_000203",NA,NA,"LA SEXTA_000203","MARIA LUISA","Candelaria","Madrevieja","3.4341, -76.3429","Alerta Inminente","4, 7"
"ML_000204",NA,NA,"LA GUACA I_000204","MARIA LUISA","Candelaria","Arenal","3.4038, -76.3529","Alerta Boletín Histórico + Focalización Operativa","5, 6"
"ML_000206",NA,NA,"LA GUACA II_000206","MARIA LUISA","Candelaria","Arenal","3.4089, -76.3665","Alerta Inminente","7"
"ML_000207",NA,NA,"LA GUACA III_000207","MARIA LUISA","Candelaria","El Lauro","3.4113, -76.3735","Alerta Boletín Histórico + Focalización Operativa","4, 5, 6"
"ML_000502",NA,NA,"INGENIO_000502","MARIA LUISA","Florida","San Antonio de los Caballeros","3.3395, -76.282","Focalización Operativa + Alerta Inminente + Ficha Técnica Regional","2, 3, 4, 5, 6"
"ML_000503",NA,NA,"CENTRO_000503","MARIA LUISA","Florida","San Antonio de los Caballeros","3.3333, -76.2729","Alerta Inminente + Focalización Operativa","2, 3, 4"
"ML_000504",NA,NA,"LA ISLA_000504","MARIA LUISA","Florida","El Remolino","3.3305, -76.2903","Alerta Inminente","6, 7"
"ML_000505",NA,NA,"MOSCU_000505","MARIA LUISA","Florida","El Remolino","3.3514, -76.3033","Alerta Inminente","4, 5, 7"
"ML_000506",NA,NA,"REMOLINOS_000506","MARIA LUISA","Florida","El Remolino","3.3238, -76.3035","Alerta Inminente","2, 3, 4, 5, 7"
"MN_000002",NA,NA,"PORVENIR_002","MANUELITA","Palmira","Boyaca","3.6114, -76.2618","Alerta Boletín Histórico + Focalización Operativa + Ficha Técnica Regional","2, 3, 4, 5, 6"
"MN_000003",NA,NA,"RITA_003","MANUELITA","Palmira","Zamorano","3.5774, -76.266","Alerta Inminente","2"
"MN_000004",NA,NA,"GERTRUDIS_004","MANUELITA","Palmira","Amaime","3.5934, -76.2834","Alerta Boletín Histórico + Focalización Operativa + Ficha Técnica Regional","2, 3, 4, 5, 6"
"MN_000005",NA,NA,"ROSARIO_005","MANUELITA","Palmira","Amaime","3.5884, -76.2981","Alerta Inminente","2, 7"
"MN_000008",NA,NA,"CASCAJAL_008","MANUELITA","Palmira","Zamorano","3.5653, -76.3126","Alerta Inminente","2, 3, 4, 5, 6, 7"
"MN_000009",NA,NA,"HACIENDA REAL_009","MANUELITA","Palmira","Rozo","3.5968, -76.3291","Focalización Operativa","2"
"MN_000010",NA,NA,"OLGA_010","MANUELITA","Palmira","Rozo","3.6139, -76.3587","Alerta Inminente + Focalización Operativa","5, 7"
"MN_000011",NA,NA,"SOLEDAD 4_011","MANUELITA","Palmira","Rozo","3.6108, -76.3771","Alerta Boletín Histórico + Alerta Inminente","5"
"MN_000015",NA,NA,"ABROJAL_015","MANUELITA","Palmira","Obando","3.5929, -76.3728","Alerta Boletín Histórico + Focalización Operativa","4, 5, 6"
"MN_000051",NA,NA,"LISBOA_051","MANUELITA","Palmira","Guanabanal","3.4976, -76.4188","Alerta Boletín Histórico","2, 3"
"MN_000065",NA,NA,"POMA SUERTES 11 y 11A_065","MANUELITA","Palmira","Obando","3.5626, -76.3757","Alerta Boletín Histórico","2, 3"
"MN_000070",NA,NA,"FLORENCIA MEJIA SUERTE 3_070","MANUELITA","Candelaria","El Carmelo","3.4438, -76.4327","Alerta Boletín Histórico","4"
"MN_000074",NA,NA,"CASABCA/DOLORES_074","MANUELITA","Palmira","Juanchito","3.4853, -76.4658","Alerta Inminente","3, 4, 5, 6, 7"
"MN_000078",NA,NA,"MIRAFLORES 4_078","MANUELITA","Palmira","Matapalo","3.5783, -76.4378","Alerta Boletín Histórico","4"
"MN_000110",NA,NA,"AGUA CLARA ALFREDO_110","MANUELITA","Palmira","Aguaclara","3.5028, -76.2494","Alerta Boletín Histórico","3, 4"
"MN_000118",NA,NA,"DUNKERQUE_118","MANUELITA","Candelaria","El Tiple","3.359, -76.4556","Alerta Inminente","7"
"MN_000119",NA,NA,"SAN MIGUEL_119","MANUELITA","Candelaria","El Carmelo","3.3981, -76.4267","Alerta Inminente + Focalización Operativa","5, 6"
"MN_000137",NA,NA,"LOMITAS_137","MANUELITA","Palmira","Coronado","3.5587, -76.3064","Alerta Inminente","6, 7"
"MN_000300",NA,NA,"SAN JOSE_300","MANUELITA","Palmira","Aguaclara","3.5119, -76.2651","Focalización Operativa + Alerta Boletín Histórico + Alerta Inminente + Ficha Técnica Regional","2, 3, 4, 5, 6"
"MN_000303",NA,NA,"CONCEPCION_303","MANUELITA","Palmira","Amaime","3.5936, -76.2971","Alerta Boletín Histórico","5, 6"
"MN_000305",NA,NA,"REFLEJO_305","MANUELITA","El Cerrito","San Antonio","3.6715, -76.3745","Focalización Operativa","3, 4, 5, 6, 7"
"MN_000314",NA,NA,"LOTE RODRIGUEZ_314","MANUELITA","Palmira","Bolo - La Italia","3.5139, -76.2754","Alerta Boletín Histórico","2, 3"
"MN_000320",NA,NA,"CORBATA_320","MANUELITA","Palmira","Caucaseco","3.5489, -76.4831","Alerta Boletín Histórico + Alerta Inminente","5"
"MN_000326",NA,NA,"MALIMBU_326","MANUELITA","Palmira","La Herradura","3.5418, -76.3417","Alerta Boletín Histórico","2"
"MN_000341",NA,NA,"BARRANCAS  MANUEL FELIPE_341","MANUELITA","Palmira","Barrancas","3.5449, -76.2324","Alerta Inminente","7"
"MN_000343",NA,NA,"GUAGUYA_343","MANUELITA","Palmira","La Acequia","3.6505, -76.415","Alerta Boletín Histórico","2"
"MN_000346",NA,NA,"SOCORRO 3_346","MANUELITA","Palmira","Coronado","3.5523, -76.334","Alerta Inminente","5, 7"
